#This contains the progression of a (successful) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
123681,382
123684,381
123692,382
123693,383
123694,384
123695,383
123696,382
123698,381
123700,380
123703,381
123706,382
123708,383
123711,382
123713,381
123717,380
123726,381
123732,380
123734,381
123735,382
123736,381
123745,380
123747,381
123748,382
123749,383
123756,382
123759,383
123760,384
123767,385
123768,386
123770,387
123772,386
123775,387
123780,386
123783,385
123796,384
123807,385
123809,384
123810,385
123815,384
123816,383
123820,384
123827,383
123830,384
123831,383
123833,384
123834,383
123835,384
123836,383
123837,382
123838,381
123839,382
123841,383
123842,382
123843,383
123849,384
123857,385
123859,386
123862,385
123863,386
123864,387
123865,386
123868,385
123872,384
123874,383
123878,384
123879,385
123880,384
123893,383
123899,384
123902,385
123903,384
123905,385
123907,384
123915,383
123917,382
123919,381
123925,380
123930,381
123932,380
123934,379
123935,378
123938,377
123940,376
123942,375
123943,376
123944,377
123945,376
123954,375
123964,374
123971,373
123973,372
123975,371
123978,372
123985,371
123988,370
123992,371
123993,372
123994,371
124000,370
124002,369
124006,370
124008,369
124015,370
124020,371
124022,372
124023,373
124026,372
124028,371
124034,372
124036,373
124046,372
124049,371
124056,372
124061,371
124063,370
124064,369
124066,368
124067,367
124069,368
124071,369
124073,370
124083,371
124085,372
124086,371
124089,372
124093,373
124094,374
124096,373
124097,372
124102,371
124107,372
124109,373
124114,372
124119,371
124128,370
124129,371
124131,372
124132,373
124133,374
124140,375
124141,374
124144,373
124145,372
124146,373
124151,372
124153,373
124154,372
124156,373
124157,372
124158,373
124160,372
124161,371
124175,372
124176,373
124182,374
124183,373
124184,374
124185,375
124186,376
124188,377
124191,376
124192,377
124193,376
124194,375
124198,376
124205,377
124208,376
124210,375
124216,374
124217,375
124220,376
124222,377
124225,376
124231,377
124232,376
124236,377
124237,378
124239,377
124243,378
124247,377
124248,376
124253,375
124254,374
124256,373
124257,374
124268,375
124270,374
124271,373
124272,372
124273,371
124277,372
124278,371
124280,370
124284,371
124286,372
124288,373
124293,372
124294,373
124302,372
124309,371
124311,370
124316,371
124320,372
124323,373
124325,374
124328,373
124329,372
124333,373
124337,372
124344,371
124348,372
124356,373
124359,374
124362,375
124365,374
124366,373
124367,374
124369,373
124370,374
124372,375
124373,374
124375,373
124380,372
124382,373
124387,374
124388,375
124393,376
124408,375
124412,376
124413,375
124417,374
124418,375
124421,374
124423,375
124428,374
124429,373
124433,374
124434,373
124443,372
124455,371
124456,372
124457,371
124471,370
124473,371
124476,372
124477,371
124478,372
124483,371
124488,370
124489,369
124490,368
124492,369
124494,370
124496,371
124499,372
124502,371
124504,372
124509,371
124511,372
124512,373
124522,372
124527,371
124528,370
124533,371
124540,370
124541,369
124548,368
124549,369
124550,368
124556,367
124557,368
124561,367
124562,366
124563,365
124564,364
124566,365
124570,364
124573,365
124574,366
124577,365
124579,366
124590,367
124592,368
124593,367
124594,366
124597,367
124598,368
124601,367
124603,366
124604,365
124605,364
124606,363
124611,364
124614,365
124615,364
124616,365
124617,364
124625,363
124631,364
124634,363
124636,362
124642,361
124643,362
124644,363
124645,364
124647,363
124648,362
124650,363
124652,364
124658,365
124659,364
124668,365
124675,366
124676,365
124688,364
124706,365
124709,366
124712,367
124713,368
124714,369
124717,370
124720,371
124724,372
124727,371
124728,372
124732,373
124736,374
124743,375
124744,376
124746,375
124748,374
124755,375
124766,376
124770,375
124772,376
124774,377
124778,378
124779,379
124781,378
124785,377
124788,376
124793,377
124805,378
124817,379
124820,378
124824,377
124827,378
124829,377
124831,376
124839,377
124841,376
124842,377
124845,378
124846,379
124852,380
124854,381
124859,382
124860,383
124861,382
124863,383
124865,382
124867,383
124868,382
124870,381
124871,380
124872,379
124874,378
124875,379
124876,378
124880,377
124889,376
124891,377
124893,378
124895,377
124899,378
124905,379
124907,378
124912,379
124914,380
124918,379
124920,378
124927,379
124931,378
124933,379
124935,378
124938,379
124943,378
124944,379
124948,380
124950,379
124955,378
124960,377
124961,376
124964,377
124965,376
124967,375
124968,374
124973,373
124978,372
124979,371
124981,370
124983,371
124984,370
124987,371
124990,370
124991,369
124999,370
125000,369
125001,368
125004,369
125007,368
125008,369
125010,370
125011,371
125013,370
125018,371
125022,370
125023,369
125024,368
125025,367
125026,368
125028,367
125030,366
125032,367
125033,366
125034,367
125038,368
125039,369
125043,370
125045,369
125050,368
125053,367
125055,366
125059,367
125060,366
125064,367
125065,366
125072,365
125073,364
125075,365
125076,364
125080,363
125084,362
125090,363
125092,364
125093,363
125095,362
125102,361
125105,360
125110,361
125111,360
125115,361
125119,360
125120,361
125121,360
125127,359
125130,360
125133,359
125135,358
125136,359
125138,360
125141,361
125143,360
125147,359
125150,360
125156,361
125157,362
125158,361
125162,362
125164,361
125165,362
125172,363
125175,364
125179,365
125181,366
125183,367
125185,368
125190,369
125191,370
125194,371
125195,372
125196,373
125205,374
125206,375
125208,376
125209,377
125211,376
125214,375
125218,374
125219,375
125220,376
125223,377
125226,376
125228,377
125236,376
125239,377
125240,376
125241,375
125242,374
125243,375
125252,374
125255,375
125256,376
125258,377
125261,376
125264,377
125271,376
125272,377
125274,378
125281,379
125285,378
125288,379
125289,378
125293,379
125299,378
125301,379
125309,380
125312,379
125314,380
125319,381
125321,382
125323,383
125332,382
125335,383
125337,382
125339,383
125341,384
125342,383
125349,384
125352,383
125355,384
125359,383
125361,384
125362,383
125369,384
125371,383
125375,382
125380,381
125381,380
125382,379
125385,378
125392,377
125394,376
125402,375
125403,376
125408,375
125410,374
125412,375
125419,374
125424,373
125429,372
125430,371
125434,370
125435,369
125438,368
125441,367
125442,368
125443,369
125446,370
125447,369
125449,370
125457,369
125459,370
125464,371
125468,370
125472,369
125475,370
125482,369
125483,368
125484,367
125485,366
125486,365
125488,364
125491,365
125495,364
125496,363
125498,362
125499,361
125503,360
125504,361
125507,362
125509,361
125511,362
125512,363
125514,364
125516,363
125517,364
125522,365
125524,366
125529,365
125531,366
125541,367
125542,368
125550,367
125560,368
125561,367
125564,368
125567,369
125568,368
125571,367
125573,366
125580,367
125581,368
125582,367
125587,366
125588,367
125595,368
125600,367
125601,368
125602,367
125603,366
125608,365
125620,364
125621,365
125622,366
125624,365
125625,366
125627,365
125628,366
125632,367
125634,366
125635,365
125636,364
125637,365
125640,366
125641,365
125642,364
125644,365
125645,364
125649,365
125650,364
125652,365
125653,366
125654,365
125656,364
125658,365
125663,366
125665,367
125667,366
125668,365
125673,364
125676,365
125677,364
125678,363
125679,362
125681,361
125682,360
125684,361
125685,362
125686,363
125687,364
125693,363
125694,362
125696,361
125697,360
125703,361
125706,362
125714,361
125715,360
125716,359
125719,360
125727,361
125728,362
125729,361
125736,362
125737,361
125738,360
125739,361
125740,362
125741,363
125744,362
125745,361
125747,360
125756,359
125758,358
125763,359
125765,360
125767,359
125768,358
125772,357
125773,358
125776,357
125778,358
125779,357
125781,356
125785,355
125787,354
125788,355
125795,356
125796,357
125799,356
125805,355
125808,354
125810,353
125816,354
125819,355
125820,356
125821,355
125822,356
125823,355
125827,354
125830,353
125832,352
125835,353
125839,352
125841,351
125842,350
125843,351
125847,350
125853,349
125855,348
125863,349
125866,348
125869,347
125871,348
125873,349
125879,350
125881,349
125887,348
125889,349
125898,348
125902,347
125906,348
125907,347
125909,348
125911,347
125912,348
125917,349
125919,350
125920,351
125925,352
125931,351
125932,350
125933,349
125934,350
125936,349
125943,348
125948,349
125949,350
125953,351
125955,352
125962,353
125964,352
125965,351
125972,352
125978,353
125979,354
125982,353
125984,354
125985,355
125987,354
125989,353
125990,352
125991,353
125992,354
125996,355
125997,356
126001,355
126004,354
126008,353
126011,354
126015,353
126026,354
126031,355
126032,356
126034,355
126036,356
126039,355
126043,356
126045,355
126046,356
126047,355
126051,356
126054,355
126057,356
126062,357
126069,358
126079,359
126080,360
126083,359
126087,360
126088,361
126090,362
126095,363
126102,362
126103,361
126105,360
126106,359
126107,360
126109,361
126112,360
126119,359
126120,358
126126,357
126128,356
126130,355
126131,356
126133,355
126137,354
126141,355
126143,354
126145,353
126148,354
126151,353
126153,352
126155,353
126156,354
126158,355
126159,356
126161,355
126164,354
126166,353
126167,352
126170,351
126173,352
126174,351
126176,350
126177,349
126180,350
126184,349
126192,348
126194,347
126195,346
126197,345
126198,344
126200,345
126202,346
126210,345
126211,344
126215,345
126218,344
126219,345
126220,346
126221,347
126222,348
126223,347
126224,346
126226,345
126227,344
126229,343
126234,342
126237,341
126240,340
126241,339
126242,340
126243,339
126245,338
126251,339
126254,338
126258,337
126263,338
126266,339
126269,340
126270,339
126271,338
126274,339
126275,340
126276,339
126278,340
126284,339
126285,338
126286,337
126289,336
126291,335
126294,334
126296,333
126297,332
126301,331
126305,332
126306,331
126309,332
126310,333
126312,334
126313,335
126318,336
126319,335
126321,334
126322,335
126326,334
126327,335
126328,336
126330,337
126336,336
126338,337
126339,336
126340,335
126342,334
126346,335
126350,336
126351,335
126355,336
126359,335
126360,334
126362,333
126367,332
126368,333
126373,332
126374,333
126375,334
126378,335
126379,336
126382,335
126385,336
126389,335
126392,336
126393,335
126396,336
126397,335
126400,334
126402,335
126405,336
126406,335
126410,334
126412,335
126413,334
126414,333
126415,332
126418,331
126419,332
126420,331
126426,332
126427,331
126428,332
126432,333
126435,334
126436,335
126439,336
126444,337
126446,336
126453,337
126456,336
126457,335
126459,334
126460,333
126461,334
126463,335
126468,336
126471,335
126473,334
126475,333
126485,332
126489,333
126490,334
126496,333
126497,334
126498,333
126499,334
126506,333
126509,334
126510,335
126513,334
126516,333
126519,332
126520,331
126522,332
126523,331
126524,332
126526,331
126527,332
126534,331
126535,330
126536,329
126539,330
126540,331
126543,332
126549,331
126552,330
126553,329
126554,328
126557,327
126559,328
126568,327
126569,328
126571,327
126572,326
126573,325
126574,324
126576,325
126577,324
126578,323
126581,324
126582,323
126586,322
126588,323
126589,324
126592,323
126594,324
126598,325
126601,324
126603,325
126610,324
126611,325
126613,326
126614,327
126617,326
126621,325
126622,326
126624,327
126635,326
126637,325
126638,326
126644,327
126649,328
126653,329
126654,330
126656,331
126662,330
126666,329
126668,330
126671,329
126673,330
126677,331
126680,330
126682,331
126685,332
126686,333
126690,332
126691,331
126693,330
126696,329
126698,328
126699,327
126701,326
126708,325
126712,324
126714,323
126715,322
126716,321
126720,322
126721,321
126723,322
126724,323
126725,324
126733,325
126737,324
126740,323
126741,324
126743,323
126745,324
126747,323
126750,324
126751,325
126752,324
126754,323
126755,322
126756,321
126758,322
126764,321
126766,320
126767,319
126769,320
126773,321
126775,320
126776,321
126782,322
126789,321
126800,320
126807,321
126808,320
126809,319
126812,320
126816,319
126818,318
126819,319
126821,320
126822,319
126830,320
126831,321
126834,322
126836,321
126837,320
126844,321
126845,322
126846,321
126847,320
126848,319
126849,320
126850,321
126851,322
126854,321
126855,320
126858,321
126860,320
126861,319
126867,320
126868,319
126871,320
126872,319
126880,318
126883,317
126885,316
126892,315
126894,316
126896,315
126899,314
126903,315
126904,314
126906,313
126907,314
126908,315
126911,316
126918,317
126921,316
126924,315
126926,314
126929,313
126939,314
126941,315
126944,316
126945,317
126946,316
126955,315
126957,316
126959,317
126961,316
126963,315
126964,314
126966,313
126967,312
126981,311
126982,312
126983,313
126986,312
126989,311
126991,310
126994,311
126996,310
126997,309
127010,310
127012,311
127013,312
127014,311
127015,312
127023,313
127027,314
127031,313
127036,312
127038,311
127042,310
127046,309
127047,310
127048,309
127050,308
127051,309
127052,308
127054,307
127056,306
127062,307
127063,306
127066,305
127067,306
127068,307
127070,308
127073,309
127074,308
127076,309
127078,308
127079,307
127080,308
127081,309
127085,308
127086,307
127088,306
127090,307
127091,308
127097,307
127099,306
127100,307
127101,306
127105,307
127106,308
127110,309
127115,308
127119,309
127120,310
127121,309
127124,308
127127,309
127128,310
127129,309
127139,308
127142,309
127143,308
127147,309
127148,308
127150,307
127153,306
127155,307
127157,306
127158,305
127163,306
127166,305
127170,304
127171,303
127175,302
127177,301
127178,302
127185,301
127186,300
127188,299
127189,300
127190,299
127194,300
127198,299
127204,298
127206,299
127210,300
127211,299
127214,300
127215,301
127217,302
127223,303
127224,304
127226,303
127227,302
127228,303
127230,302
127234,303
127243,302
127248,301
127250,302
127252,301
127253,302
127261,301
127263,300
127265,299
127266,298
127267,297
127270,298
127272,297
127273,296
127274,297
127275,296
127278,297
127282,298
127283,297
127284,298
127285,297
127288,298
127292,299
127296,298
127299,299
127300,300
127304,301
127305,300
127306,299
127307,298
127309,299
127312,300
127316,301
127319,302
127320,303
127322,302
127325,303
127326,304
127327,303
127331,302
127332,303
127335,304
127336,303
127338,304
127339,303
127340,304
127342,305
127343,306
127344,307
127346,306
127347,305
127348,304
127349,305
127356,306
127359,305
127360,306
127362,305
127365,304
127367,305
127370,304
127371,303
127372,304
127376,303
127381,302
127384,303
127388,302
127393,301
127397,300
127404,301
127407,300
127409,301
127410,302
127413,303
127414,304
127420,305
127423,304
127432,305
127437,306
127440,307
127443,308
127444,307
127453,308
127454,309
127456,310
