#This contains the progression of a (failed) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
208766,61
208775,62
208777,63
208780,64
208785,65
208786,64
208790,63
208794,62
208800,63
208801,62
208805,63
208811,64
208816,65
208822,64
208829,65
208843,66
208846,67
208848,68
208850,67
208863,66
208867,67
208872,66
208873,65
208874,66
208880,67
208885,66
208889,67
208897,68
208898,69
208901,68
208913,67
208914,66
208916,67
208927,66
208932,67
208933,66
208938,65
208945,66
208946,67
208950,68
208952,67
208953,66
208954,67
208961,68
208968,69
208975,70
208976,71
208988,72
208995,71
208997,72
208999,73
209009,72
209017,73
209024,74
209036,73
209039,74
209045,73
209048,74
209050,75
209053,74
209054,73
209056,72
209058,73
209065,74
209066,73
209077,74
209099,73
209100,74
209101,75
209102,76
209106,77
209107,78
209111,79
209115,78
209116,79
209117,78
209125,79
209138,78
209144,79
209145,80
209147,79
209151,78
209152,79
209158,78
209161,79
209169,80
209172,79
209182,80
209186,81
209187,82
209190,81
209201,80
209213,79
209216,78
209219,79
209221,78
209222,79
209229,78
209232,77
209235,78
209236,79
209237,80
209238,79
209240,78
209256,77
209262,76
209264,75
209266,76
209268,77
209270,76
209275,75
209276,74
209280,73
209294,72
209295,71
209300,70
209301,69
209310,68
209323,67
209325,66
209328,65
209331,64
209332,65
209340,64
209341,63
209343,62
209345,61
209374,60
209379,61
209380,62
209385,61
209397,60
209405,61
209410,62
209411,61
209413,60
209418,61
209422,62
209435,63
209436,62
209438,61
209455,62
209457,63
209463,64
209466,63
209472,62
209474,63
209477,64
209480,63
209483,64
209485,63
209491,62
209492,61
209523,60
209524,61
209537,60
209548,61
209552,60
209558,59
209566,58
209567,57
209594,56
209598,55
209613,54
209614,55
209618,54
209625,53
209628,54
209631,55
209632,56
209633,57
209635,56
209643,57
209644,58
209645,59
209647,58
209660,59
209661,58
209664,59
209668,60
209669,59
209673,58
209674,59
209680,60
209682,59
209684,60
209690,59
209696,58
209698,59
209710,58
209715,59
209720,60
209721,61
209727,60
209736,61
209752,60
209755,59
209764,58
209765,57
209776,56
209778,55
209781,56
209787,55
209791,54
209793,53
209796,52
209799,53
209806,52
209807,53
209821,54
209824,55
209827,54
209831,55
209832,56
209834,57
209847,58
209850,57
209853,58
209862,57
209867,58
209872,59
209879,60
209885,61
209887,62
209888,63
209904,64
209908,65
209919,64
209923,65
209929,64
209931,65
209932,66
209936,67
209937,68
209958,69
209959,70
209964,71
209977,70
209982,71
209985,72
209993,71
210000,72
210009,71
210011,72
210012,73
210013,74
210014,73
210015,74
210016,75
210017,76
210039,75
210040,74
210041,75
210045,76
210050,77
210055,76
210068,77
210074,78
210086,77
210095,76
210102,75
210105,76
210108,77
210113,76
210116,77
210125,76
210127,75
210128,76
210135,77
210146,76
210149,77
210150,78
210152,77
210158,76
210161,77
210164,78
210166,79
210173,80
210179,81
210186,80
210201,79
210202,80
210219,81
210221,82
210227,81
210239,82
210243,83
210244,84
210252,85
210256,84
210257,83
210268,82
210271,81
210272,82
210277,83
210279,84
210283,85
210290,86
210292,87
210298,86
210299,85
210301,84
210321,83
210324,82
210327,83
210330,84
210331,85
210334,86
210342,87
210349,88
210354,89
210357,90
210360,89
210361,90
210371,91
210375,90
210383,89
210384,90
210387,89
210390,90
210395,91
210400,92
210410,91
210413,92
210420,91
210423,90
210424,91
210427,90
210436,91
210438,90
210447,89
210454,88
210456,87
210459,88
210460,89
210463,88
210465,89
210473,88
210477,87
210479,86
210480,87
210484,88
210486,87
210501,86
210502,87
210507,88
210511,87
210515,88
210520,89
210521,88
210525,87
210529,88
210540,87
210542,88
210543,89
210553,90
210562,91
210566,92
210574,93
210578,92
210580,91
210587,92
210596,91
210597,92
210601,91
210604,92
210616,91
210617,92
210618,93
210621,94
210624,93
210626,94
210627,95
210635,96
210637,97
210639,96
210644,95
210652,96
210654,95
210661,96
210671,97
210674,96
210678,95
210694,94
210702,93
210706,94
210709,95
210711,94
210715,95
210721,96
210725,97
210728,96
210732,97
210734,96
210746,95
210759,94
210769,93
210770,92
210776,93
210778,94
210786,93
210796,92
210807,93
210810,94
210812,95
210820,94
210822,95
210823,94
210826,93
210827,94
210829,93
210841,92
210842,93
210845,92
210847,91
210853,92
210854,93
210855,94
210865,93
210867,92
210868,93
210872,94
210880,93
210881,92
210883,91
210886,90
210887,91
210892,90
210894,91
210895,92
210901,91
210904,92
210905,91
210906,92
210907,93
210915,92
210917,91
210921,92
210922,93
210926,94
210927,93
210941,94
210946,95
210947,96
210949,95
210956,96
210957,97
210959,96
210965,97
210969,98
210972,97
210982,98
210984,99
210985,98
210987,97
210989,98
210990,99
210992,98
210993,97
210994,98
211002,99
211006,98
211011,99
211017,100
211020,99
211023,98
211035,99
211037,100
211038,101
211039,102
211040,101
211041,102
211052,101
211054,100
211055,101
211061,100
211062,99
211066,98
211068,97
211070,98
211072,99
211079,100
211080,101
211083,102
211089,103
211092,104
211093,105
211095,104
211106,105
211108,104
211111,103
211113,102
211119,103
211123,102
211127,101
211128,100
211132,101
211135,100
211136,101
211137,102
211139,101
211149,100
211152,101
211165,102
211168,101
211169,100
211170,99
211172,100
211175,99
211181,98
211188,97
211195,96
211197,95
211198,96
211199,97
211200,96
211204,95
211211,96
211216,97
211218,96
211226,95
211227,96
211233,97
211234,98
211241,99
211246,98
211253,99
211257,100
211260,99
211261,100
211264,99
211265,100
211268,101
211270,100
211272,99
211275,98
211277,97
211282,98
211284,99
211286,98
211292,99
211298,100
211300,101
211304,100
211306,99
211307,100
211310,101
211312,102
211315,103
211318,104
211320,103
211323,104
211328,105
211329,106
211331,107
211333,108
211335,109
211336,108
211337,109
211338,108
211339,107
211340,106
211361,105
211363,106
211367,105
211368,106
211372,107
211375,106
211379,105
211380,104
211387,103
211393,102
211394,103
211405,102
211414,101
211417,100
211426,99
211430,100
211434,101
211445,100
211446,101
211453,102
211455,103
211457,104
211458,103
211462,102
211466,101
211476,100
211484,99
211490,100
211492,99
211498,100
211499,99
211502,100
211503,101
211504,100
211505,101
211506,102
211524,103
211529,102
211532,103
211539,102
211550,101
211553,102
211556,101
211557,102
211558,103
211565,102
211566,103
211567,102
211569,103
211580,104
211586,103
211589,104
211591,105
211592,104
211593,103
211595,104
211597,103
211602,104
211611,103
211612,104
211614,103
211616,104
211617,103
211618,104
211620,103
211624,102
211627,103
211633,102
211636,103
211644,102
211645,103
211656,104
211659,103
211668,104
211670,103
211671,102
211676,103
211678,104
211681,103
211686,104
211687,105
211692,104
211705,103
211706,104
211707,105
211708,106
211717,107
211719,106
211720,105
211722,106
211723,107
211724,108
211730,107
211740,108
211743,109
211750,110
211752,111
211755,112
211769,113
211778,114
211783,113
211786,112
211787,111
211793,110
211798,109
211803,110
211817,111
211819,112
211822,113
211827,112
211838,113
211845,114
211859,113
211860,114
211869,113
211870,114
211872,115
211873,114
211878,115
211897,116
211900,115
211901,114
211915,115
211917,114
211920,115
211923,114
211924,115
211928,116
211929,115
211931,116
211941,117
211947,116
211949,117
211954,116
211957,117
211961,116
211962,117
211963,118
211971,119
211974,120
211979,119
211982,118
211984,117
211986,118
211989,117
211994,118
211998,119
211999,118
212000,117
212009,116
212011,115
212012,116
212014,115
212016,114
212019,115
212020,114
212025,115
212033,116
212037,115
212043,116
212047,117
212057,118
212060,119
212062,120
212063,119
212065,120
212078,119
212083,118
212085,119
212086,120
212098,119
212102,120
212103,121
212109,122
212116,123
212119,124
212120,125
212122,124
212127,123
212129,122
212133,121
212135,120
212136,119
212142,120
212154,119
212160,118
212165,119
212173,120
212175,119
212177,120
212178,119
212180,118
212181,117
212189,118
212190,117
212194,118
212196,119
212197,118
212199,119
212202,118
212203,117
212212,116
212225,117
212226,118
212232,119
212246,120
212249,121
212259,122
212264,123
212265,124
212267,125
212270,126
212272,127
212276,126
212279,125
212281,124
212293,123
212294,122
212300,121
212305,120
212306,119
212309,118
212315,117
212319,116
212320,115
212322,116
212326,117
212327,118
212339,117
212340,116
212341,115
212342,114
212352,115
212360,116
212364,117
212366,116
212368,117
212369,116
212371,115
212372,116
212375,117
212379,118
212388,117
212391,116
212394,117
212395,116
212397,115
212400,114
212403,115
212411,116
212413,117
212420,116
212431,117
212433,118
212434,119
212436,120
212438,121
212446,120
212456,121
212461,122
212462,121
212463,120
212468,121
212472,122
212473,123
212477,122
212489,121
212491,122
212492,121
212502,122
212503,121
212504,120
212505,119
212506,118
212509,117
212514,118
212517,119
212519,120
212521,121
212522,120
212523,121
212527,122
212529,123
212531,124
212535,123
212537,124
212539,123
212543,122
212545,121
212549,122
212551,123
212555,124
212556,125
212559,124
212561,123
212575,124
212576,125
212578,126
212580,125
212585,126
212586,125
212591,124
212592,125
212598,126
212607,125
212609,124
212611,123
212612,124
212613,123
212614,122
212618,121
212619,122
212630,121
212634,122
212640,121
212649,122
212651,123
212654,122
212658,123
212659,124
212667,123
212668,122
212674,121
212677,122
212686,121
212687,122
212688,123
212692,122
212693,123
212694,124
212697,123
212707,122
212709,123
212720,122
212721,121
212727,120
212732,119
212735,118
212738,119
212741,118
212749,119
212750,118
212751,119
212753,118
212755,117
212757,116
212765,117
212767,116
212775,115
212776,114
212784,113
212785,112
212786,113
212788,114
212795,113
212800,114
212804,115
212806,114
212809,113
212810,114
212812,115
212815,116
212817,115
212821,116
212822,115
212823,116
212827,115
212829,114
212834,113
212841,112
212842,113
212847,112
212852,113
212856,112
212861,113
212865,112
212866,111
212867,112
212869,111
212871,112
212873,113
212875,114
212878,113
212881,112
212886,111
212887,110
212894,111
212901,110
212903,109
212905,110
212907,109
212914,108
212916,109
212919,108
212920,107
212925,108
212926,107
212927,106
212933,107
212936,108
212939,107
212942,106
212945,105
212961,104
212965,105
212966,104
212967,103
212970,104
212971,105
212974,104
212975,103
212976,102
212980,101
212985,100
212986,99
212989,100
212992,101
212995,102
213005,103
213013,102
213014,103
213016,104
213019,105
213020,104
213023,103
213027,102
213033,101
213035,100
213037,99
213038,98
213039,97
213041,98
213042,97
213043,98
213045,97
213049,98
213056,97
213057,96
213058,95
213062,94
213066,93
213072,94
213073,93
213074,94
213079,95
213085,94
213088,93
213096,94
213098,95
213104,94
213110,95
213117,94
213119,95
213125,96
213126,97
213137,96
213142,95
213144,94
213145,93
213153,94
213160,93
213162,92
213165,93
213166,92
213169,91
213170,90
213179,89
213191,90
213196,91
213197,90
213203,91
213204,90
213209,91
213211,92
213212,91
213219,92
213220,91
213232,90
213236,91
213249,92
213250,91
213253,92
213256,93
213259,94
213263,93
213270,94
213273,93
213279,94
213281,95
213294,94
213296,95
213302,96
213303,97
213304,98
213305,97
213306,98
213308,99
213313,100
213314,99
213317,100
213320,101
213323,102
213324,103
213325,102
213328,101
213333,100
213335,99
213339,98
213341,97
213344,96
213348,95
213349,94
213350,93
213351,92
213352,91
213354,90
213365,91
213368,90
213370,89
213375,88
213379,89
213384,88
213385,87
213391,88
213393,89
213420,88
213423,89
213426,88
213430,87
213435,86
213437,85
213446,86
213448,87
213457,88
213462,89
213464,90
213469,89
213471,90
213472,89
213473,90
213479,91
213486,90
213493,89
213497,88
213498,89
213502,88
213505,87
213518,86
213527,85
213538,86
213539,87
213542,88
213543,89
213552,90
213553,91
213554,90
213558,89
213561,88
213570,87
213576,88
213579,87
213592,86
213594,85
213596,86
213600,85
213601,86
213611,87
213622,86
213623,85
213630,84
213632,85
213636,86
213640,87
213642,86
213646,87
213655,88
213657,87
213658,88
213666,89
213668,88
213670,89
213671,88
213686,89
213691,88
213692,87
213703,86
213706,87
213710,88
213714,89
213722,90
213731,89
213745,90
213756,89
213759,88
213763,89
213778,90
213780,89
213786,88
213790,87
213792,88
213797,89
213801,88
213806,89
213822,88
213824,87
213828,86
213829,85
213837,86
213840,85
213843,84
213850,83
213853,82
213863,81
213864,80
213868,81
213870,80
213873,81
213877,80
213878,81
213881,82
213884,83
213890,82
213892,83
213893,82
213896,81
213899,80
213900,79
213903,80
213914,81
213926,82
213930,81
213932,80
213935,79
213936,80
213940,79
213945,80
213951,79
213953,80
213954,81
213956,80
213961,81
213968,82
213977,81
213989,80
213992,81
213994,80
213996,79
214008,80
214018,81
214023,80
214024,81
214025,80
214027,79
214028,80
214030,81
214034,80
214036,79
214037,80
214038,81
214040,82
214045,83
214048,82
214051,83
214063,82
214072,83
214076,82
214084,81
214087,82
214089,83
214090,84
214101,85
214104,86
214107,87
214117,86
214121,87
214125,86
214131,85
214143,86
214144,87
214155,88
214160,89
214168,88
214171,87
214176,88
214181,87
214182,86
214185,87
214186,86
214190,85
214195,84
214198,83
214200,82
214205,83
214208,82
214210,81
214222,82
214224,81
214228,80
214229,79
214243,78
214252,79
214255,80
214260,79
214267,80
214278,79
214288,78
214289,79
214298,80
214309,79
214311,80
214315,81
214316,82
214328,83
214332,84
214333,83
214335,84
214339,85
214352,86
214353,85
214357,86
214358,85
214367,86
214369,87
214370,88
214373,87
214374,86
214375,85
214378,86
214380,87
214383,86
214384,85
214389,84
214395,85
214402,86
214403,87
214404,88
214405,89
214417,90
214419,91
214420,90
214421,89
214431,88
214433,87
214438,86
214440,85
214445,84
214446,83
214447,84
214449,85
214450,86
214451,87
214455,88
214456,87
214461,86
214463,85
214470,84
214472,85
214488,86
214490,85
214492,84
214495,85
214496,86
214502,85
214505,86
214511,85
214513,84
214522,85
214524,84
214528,85
214530,86
214534,85
214541,86
214544,85
214546,84
214549,85
214551,84
214553,83
214555,84
214559,83
214560,82
214562,81
214574,80
214576,79
214577,78
214578,79
214589,78
214590,77
214592,78
214597,79
214598,78
214601,79
214602,78
214607,79
214609,80
214610,79
214611,78
214613,79
214614,78
214629,77
214631,76
214638,75
214641,74
214642,73
214651,72
214660,73
214662,74
214664,73
214672,72
214678,73
214682,72
214686,71
214695,70
214700,71
214701,70
214705,69
214706,68
214707,69
214708,68
214710,69
214717,68
214721,67
214733,66
214736,67
214739,66
214740,65
214743,64
214744,63
214750,64
214751,63
214753,64
214758,63
214764,64
214775,65
214793,64
214797,63
214804,64
214832,63
214838,64
214842,65
214847,66
214849,65
214853,64
214856,63
214859,64
214865,65
214867,66
214868,65
214876,66
214881,67
214882,68
214897,69
214906,68
214910,67
214917,66
214918,65
214931,66
214933,65
214936,64
214940,63
214942,62
214947,61
214949,60
214950,59
214952,58
214955,59
214964,58
214965,57
214978,56
214985,55
214994,54
214996,53
214998,54
214999,55
215004,54
215010,53
215013,54
215014,55
215022,56
215027,55
215029,56
215030,55
215031,56
215033,55
215040,56
215042,57
215045,58
215048,59
215065,58
215066,57
215070,56
215094,57
215098,58
215103,59
215106,58
215113,57
215115,56
215122,55
215128,54
215137,55
215149,56
215151,57
215153,58
215154,59
215158,60
215170,61
215172,62
215188,63
215197,64
215199,63
215202,62
215203,61
215204,62
215205,63
215215,62
215223,63
215224,62
215232,63
215233,62
215241,63
215245,62
215246,61
215247,62
215256,61
215257,60
215259,61
215262,60
215270,61
215273,62
215277,63
215278,62
215280,63
215282,62
215289,63
215292,62
215299,63
215300,64
215303,63
